지번주소,도로명주소,사업장명,위도_user,경도_user,전처리완_전화번호
서울특별시 도봉구 쌍문동 509번지 1호 백운빌딩,"서울특별시 도봉구 삼양로 616, 2-5층 (쌍문동)",퍼스트요양병원,37.6579955,127.0141343,02-902-3294
,"서울특별시 중랑구 망우로 400, 2층~3층(201호~204호,301호~304호) (망우동)",경동한방병원,37.5987098,127.0966238,02-2038-0100
서울특별시 강남구 도곡동 146-92 강남세브란스병원,"서울특별시 강남구 언주로 211, 강남세브란스병원 (도곡동)",연세대학교의과대학 강남세브란스병원,37.4925494,127.0465277,02-2019-3114
서울특별시 금천구 가산동 151번지 36호,서울특별시 금천구 가산로 122 (가산동),성지병원,37.476546,126.8929109,02-867-7056
,"서울특별시 강남구 역삼로 245, 지하2층일부 1층일부 2~7층 (역삼동)",하나이비인후과병원,37.4979314,127.0429957,02-6925-1111
서울특별시 송파구 가락동 48-3 지하2층~지상7층,"서울특별시 송파구 송이로 81, 지하2~지상7층 (가락동)",리워크병원,37.4987715,127.1203672,02-501-1652
서울특별시 강서구 내발산동 654,서울특별시 강서구 강서로 357 (내발산동),서울필병원,37.5524944,126.8333061,02-1600-8205
서울특별시 서초구 서초동 1515번지 4호 서원빌딩,"서울특별시 서초구 명달로 102, 서원빌딩 1-6층 (서초동)",올바로병원,37.4862214,127.0044593,02-587-8875
"서울특별시 강남구 삼성동 52-17 마디빌딩 지하3층~지하1층,2층~9층","서울특별시 강남구 삼성로 646, 마디빌딩 B3~B1,2~9층 (삼성동)",청담해리슨병원,37.5177039,127.0512128,02-333-8801
,"서울특별시 강남구 밤고개로1길 10, 315호 (수서동, 수서현대벤쳐빌)",기쁨정원치과병원,37.4879855,127.1017774,02-568-2879
서울특별시 양천구 신정동 1268 복합메디컬타운,"서울특별시 양천구 중앙로 181, 복합메디컬타운 3~8층 (신정동)",서울스마트요양병원,37.5127536,126.8557987,02-2601-7111
서울특별시 송파구 석촌동 174번지 13호 한솔병원,"서울특별시 송파구 송파대로 445, 한솔병원 (석촌동)",한솔병원,37.5060826,127.1059173,02-2147-6000
서울특별시 서초구 서초동 1657-1 서울365mc병원,"서울특별시 서초구 서초중앙로 126, 서울365mc병원 지하1층, 2~13층 (서초동)",365엠씨(mc)병원,37.492992,127.0141168,02-3474-3653
"서울특별시 강북구 미아동 304번지 3호 지하1층, 2층~5층","서울특별시 강북구 도봉로 187, 지하1층, 2층~5층 (미아동)",강북으뜸병원,37.6254134,127.0261716,02-986-0334
서울특별시 강남구 논현동 63-8 나누리병원,"서울특별시 강남구 언주로 731, 나누리병원 (논현동)",나누리병원,37.5202957,127.0339776,02-6003-9718
서울특별시 강남구 논현동 218-11 강남웨딩홀,"서울특별시 강남구 언주로 631, 강남웨딩홀 지하2,2~6층 (논현동)",강남지인병원,37.5136787,127.0317124,02-6985-4119
서울특별시 도봉구 쌍문동 503-8 2~5층,"서울특별시 도봉구 삼양로 574, 2~5층 (쌍문동)",서울사랑요양병원,37.65432699999999,127.0132386,02-2039-5099
서울특별시 송파구 풍납동 269-3 지하1~지상5층,"서울특별시 송파구 토성로 20, 다보라 지하1~5층 (풍납동)",동행한방병원,37.53054059999999,127.1127197,1811-6235
"서울특별시 서초구 양재동 20번지 7호 /양재동 20-4, 2층/양재동 20-20(지1~3층)",서울특별시 서초구 바우뫼로35길 32 (양재동),참포도나무병원,37.47992920000001,127.0386696,02-1588-0831
,서울특별시 영등포구 양평로22사길 9 (양평동5가),서울은빛요양병원,37.5408432,126.8949748,02-2634-7000
,"서울특별시 노원구 동일로 987, 태릉마이크로병원건물 2,5,6,7층 (공릉동)",모아한방병원,37.6181413,127.0748475,1533-7585
서울특별시 서초구 서초동 1677번지 8호 프로비스타,"서울특별시 서초구 서초대로 338, 프로비스타 지하1층 지상2~8층 (서초동)",모커리한방병원,37.4948162,127.0186113,02-526-0820
서울특별시 강북구 미아동 62-38 서울유병원BK빌딩,"서울특별시 강북구 도봉로 77, 지하2층~지하1층, 3층~8층층 (미아동)",서울유병원,37.6160654,127.0295688,02-1670-8875
서울특별시 강남구 논현동 142-3 자생한방병원,"서울특별시 강남구 강남대로 536, 자생한방병원 (논현동)",자생한방병원,37.5098959,127.0223269,02-1577-0007
,"서울특별시 강동구 천호대로 1133, 서울M타워 5,8,9,10층 (길동)",강동기운찬한방병원,37.5346961,127.1375085,02-474-8575
서울특별시 강동구 상일제1동 149번지,서울특별시 강동구 동남로 892 (상일제1동),강동경희대학교치과병원,37.5532303,127.1574069,02-440-7114
서울특별시 동대문구 신설동 76-34,"서울특별시 동대문구 한빛로 12, 지하1층 ~ 4층 (신설동)",더드림요양병원,37.5767059,127.0249341,02-6674-7575
"서울특별시 강동구 성내동 452 지하3, 지하1 일부, 1~5층","서울특별시 강동구 강동대로 143-52, 지하3, 지하1 일부, 1~5층 (성내동)",포레스트한방병원,37.5278739,127.1205655,02-1899-5868
서울특별시 서초구 방배동 488-6 지하4층~지상6층,"서울특별시 서초구 남부순환로 2205, 지하4층~지상6층 (방배동)",연세사랑병원,37.4741166,126.9935116,02-2046-5201
서울특별시 양천구 신정동 907번지 12호,서울특별시 양천구 오목로 199 (신정동),목동예치과병원,37.5256907,126.8596364,6200-8801
서울특별시 강동구 천호동 362번지 3호 로뎀빌딩,"서울특별시 강동구 올림픽로80길 31, 로뎀빌딩 (천호동)",강동성모요양병원,37.5429357,127.1274239,02-488-0020
"서울특별시 관악구 신림동 1421번지 55호 지1층, 2~11층","서울특별시 관악구 신림로64길 11, 지1층,2~11층 (신림동, 성재빌딩)",강남수요양병원,37.4851269,126.9304423,888-8866
,서울특별시 송파구 오금로 173 (방이동),포레힐요양병원,37.5146174,127.1185123,02-2203-6100
서울특별시 강남구 논현동 94-22 카로시티Ⅲ,"서울특별시 강남구 선릉로 751, 카로시티Ⅲ 지하1층, 지상1층~7층 (논현동)",모두가행복한연세병원,37.5218043,127.0391147,02-1600-2959
,"서울특별시 송파구 올림픽로 319, 2층 (신천동, 서울시교통회관건물)",케이치과병원,37.5156938,127.1054566,02-487-8275
서울특별시 강북구 수유동 188번지 1호 광산타워,"서울특별시 강북구 한천로 1083, 수유동 (수유동, 광산타워)",강북우리들병원,37.6424949,127.0226569,02-6222-1000
서울특별시 서초구 방배1동 896번지 1호,서울특별시 서초구 서초대로 116 (방배동),의료법인 청해의료재단 제일병원,37.4878294,126.995077,02-586-5557
,"서울특별시 노원구 한글비석로 68, 을지병원 (하계동)",노원을지대학교병원,37.6363293,127.0697068,02-970-8000
,서울특별시 중랑구 공릉로 76 (묵동),의료법인한국의료재단프라임병원,37.6172319,127.0794698,02-975-7500
"서울특별시 강동구 천호동 401-5 5층일부,6~7층","서울특별시 강동구 구천면로 233, 5층일부,6~7층 (천호동)",경희디에스한방병원,37.5416648,127.1299092,02-452-7075
서울특별시 도봉구 방학동 665-6,서울특별시 도봉구 도당로 51(방학동),가화한방병원,37.6628275,127.0343551,02-955-1772
서울특별시 강북구 미아동 317번지 3호 서울민병원,"서울특별시 강북구 도봉로 155, 서울민병원 (미아동)",민병원,37.6224982,127.0272256,02-982-3114
서울특별시 서초구 방배동 795번지 22호 창생빌딩,"서울특별시 서초구 방배로 223, 창생빌딩 2~7층 (방배동)",참푸른병원,37.4930272,126.9899375,02-6247-8800
서울특별시 서초구 방배동 837번지 13호,서울특별시 서초구 방배로 186 (방배동),재단법인 동국한방병원,37.4902776,126.9923875,02-536-5599
,"서울특별시 중랑구 봉화산로 194, 신아타운 4,5층 (신내동)",로하스동서울요양병원,37.6064252,127.0947293,02-577-9696
서울특별시 강동구 성내동 551번지 3호 인애가한방병원,"서울특별시 강동구 성내로6길 15, 인애가한방병원 (성내동)",의료법인일맥의료재단 강동인애가한방병원,37.5288198,127.1229842,02-477-9661
,"서울특별시 송파구 석촌호수로 61, 트리지움상가 201호 (잠실동)",더바름치과병원,37.5111312,127.0860917,02-2202-2080
서울특별시 도봉구 창동 749번지 10호,"서울특별시 도봉구 도봉로 628 (창동, 바로선병원)",바로선병원,37.6603687,127.0421546,02-1666-5853
,"서울특별시 노원구 동일로 1342, 상계백병원 (상계동)",인제대학교 상계백병원,37.6485082,127.0631429,02-950-1114
,"서울특별시 강동구 양재대로 1461, SC MEDI TOWER 6-13층 (길동)",서울프라임한방병원,37.5396157,127.1459293,02-6428-7575
,서울특별시 서대문구 연세로 50-1 (신촌동),연세대학교의과대학세브란스병원,37.5646993,126.9394972,02-2228-0114
서울특별시 송파구 방이동 109번지 3호,"서울특별시 송파구 오금로 129, 지하1층~6층 (방이동)",포레메디한방병원,37.5117208,127.1096341,02-1899-8580
서울특별시 성북구 정릉동 674-3 그린존,"서울특별시 성북구 솔샘로1길 19, 그린존 1층~6층 (정릉동)",플러스요양병원,37.6083071,127.0039526,02-6953-9856
,"서울특별시 구로구 경인로 393-7, 일이삼전자타운 2동 6,7층 (고척동)",포그니병원,37.4974023,126.8630938,02-2613-7000
서울특별시 영등포구 영등포동4가 153번지 1호,서울특별시 영등포구 영신로34길 5 (영등포동4가),덕수의료재단 서울브레인병원,37.520024,126.9018775,02-2678-8225
,"서울특별시 송파구 백제고분로 185, 2~9층 (잠실동)",연세우리병원,37.5067945,127.0830482,02-1533-1755
서울특별시 송파구 가락동 36번지 1호 한미사랑병원,"서울특별시 송파구 중대로 191, 서울힐링요양병원 (가락동)",서울힐링요양병원,37.4990414,127.1256696,02-1833-7037
서울특별시 중랑구 망우동 128-29 동부제일병원,"서울특별시 중랑구 망우로 511, 동부제일병원 지하1~6층 (망우동)",의료법인풍산의료재단동부제일병원,37.6007636,127.1092683,02-437-5011
,서울특별시 서초구 헌릉로 260 (내곡동),서울특별시어린이병원,37.4554103,127.0692786,02-570-8000
서울특별시 관악구 봉천동 1673번지 17호,서울특별시 관악구 남부순환로 1867 (봉천동),장튼위튼병원,37.4798361,126.9573171,02-8787-119
서울특별시 강북구 번동 105번지 1호,서울특별시 강북구 월계로 183 (번동),꿈의숲요양병원,37.6205634,127.0449141,02-987-9988
서울특별시 강북구 미아동 317번지 1호 서울컨벤션웨딩홀,"서울특별시 강북구 도봉로 161, 서울컨벤션웨딩홀 (미아동)",강북휴요양병원,37.6232419,127.0270849,02-982-7080
서울특별시 강동구 천호동 421번지 4호 행복타워빌딩,"서울특별시 강동구 구천면로 202, 행복타워빌딩 B2,2,3,4,6층 (천호동)",강동우리들요양병원,37.5443765,127.1276202,02-474-7570
,"서울특별시 강동구 양재대로 1525, 명품빌딩 (천호동)",올바른서울병원,37.5420685,127.1412599,02-1588-7740
,"서울특별시 송파구 송이로 123, 국립경찰병원 (가락동)",경찰병원,37.4960568,127.1234223,02-3400-1114
서울특별시 강서구 등촌동 632-6 파인블루빌딩,"서울특별시 강서구 양천로 600, 파인블루빌딩 지하1층,2,7,8층 ,9,10호 (등촌동)",서울고든병원,37.5555145,126.8646895,1670-0124
서울특별시 성북구 안암동5가 126번지 1호 고려대병원,"서울특별시 성북구 고려대로 73, 고려대병원 (안암동5가)",학교법인 고려중앙학원 고려대학교의과대학부속병원(안암병원),37.5870416,127.0265402,1577-0083
서울특별시 도봉구 창동 650-46 강북힘찬병원,"서울특별시 도봉구 도봉로 446, 강북힘찬병원 (창동)",의료법인 상원의료재단 강북힘찬병원,37.6457194,127.0332186,02-1899-2226
서울특별시 강북구 번동 463번지 44호,"서울특별시 강북구 도봉로 374 (번동, 서울현대병원)",서울현대병원,37.6402518,127.0285046,02-1588-6853
서울특별시 강동구 천호동 425-5 대우 한강 베네시티,"서울특별시 강동구 올림픽로 664, 4층 (천호동, 대우 한강 베네시티)",아이엠치과병원,37.5406102,127.1249224,02-2248-7528
서울특별시 송파구 마천동 32번지 윤진프라자타워,"서울특별시 송파구 마천로 238, 윤진프라자타워 (마천동)",송파그랜드요양병원,37.4996571,127.143733,02-406-0999
,서울특별시 서초구 반포대로 222 (반포동),학교법인가톨릭학원가톨릭대학교서울성모병원,37.5000792,127.005247,02-1588-1511
서울특별시 구로구 구로동 1126번지 34호 금강빌딩,"서울특별시 구로구 시흥대로 547, 금강빌딩 지하1,2~10층(구로동), 디지털로32가길 25, 티타운빌딩 B102,103,205,206,302 (구로동)",참튼튼병원,37.4821697,126.8988986,[phone]
,서울특별시 송파구 송이로 148 (가락동),서울석병원,37.49379709999999,127.1239734,02-403-7585
서울특별시 강남구 논현동 54-4,"서울특별시 강남구 학동로 117, B1~9F층 (논현동)",무이재한방병원,37.5121007,127.0236318,02-1899-1209
서울특별시 양천구 목동 404번지 3호,"서울특별시 양천구 신목로 120 (목동, 힘찬병원)",힘찬병원,37.5248645,126.8768227,02-1899-2221
"서울특별시 양천구 목1동 404번지 256호 지하2층~지상6층, 8층~9층","서울특별시 양천구 오목로 351, B2~6,8~9층 (목동)",의료법인해인의료재단 동신한방병원,37.5246179,126.8767614,02-2640-2700
서울특별시 양천구 신정동 899번지 1호 홍익병원본관,"서울특별시 양천구 목동로 225, 홍익병원본관 (신정동)",홍익병원,37.5284913,126.8636621,02-2693-5555
서울특별시 송파구 송파동 20번지 7호 유니온테크송파빌딩,"서울특별시 송파구 백제고분로 405, 유니온테크송파빌딩 (송파동)",빠른병원,37.5074701,127.1096805,02-423-8288
서울특별시 영등포구 영등포동3가 7 영등포 점프밀라노,"서울특별시 영등포구 영중로 28, 영등포 점프밀라노 8층 (영등포동3가)",경희우리한방병원,37.5190785,126.9055509,02-2679-1079
,서울특별시 중구 을지로 245 (을지로6가),국립중앙의료원,37.5677844,127.0068849,02-2260-7114
서울특별시 노원구 상계동 301-6 파로스병원,서울특별시 노원구 노원로 416(상계동),새힘병원,37.6537145,127.0678978,02-6956-1231
서울특별시 강남구 논현동 235-11 센트럴타워,"서울특별시 강남구 봉은사로 213, 센트럴타워 5~7층 (논현동)",힘찬큐한방병원,37.5080436,127.035373,02-518-8599
서울시 성북구 장위3동 50-50,서울특별시 성북구 화랑로 271 (장위동),의료법인유라의료재단 온누리요양병원,37.61518720000001,127.0498879,02-919-2700
,"서울특별시 강동구 올림픽로 546, G.M.F.빌딩 (성내동)",청병원,37.5302776,127.1211744,02-2202-3114
서울특별시 송파구 삼전동 38-5,서울특별시 송파구 삼전로2길 11 (삼전동),강남수병원,37.501334,127.0861523,02-421-7100
"서울특별시 서초구 방배동 936-12 지하1층일부,2~5층","서울특별시 서초구 방배로 151, 지하1층일부,2~5층 (방배동)",척바른병원,37.4871957,126.993559,
,"서울특별시 강동구 강동대로 243, 풍원빌딩 (성내동)",치휴한방병원,37.522293,127.1329001,02-6416-1010
,서울특별시 성북구 안암로 99 (안암동5가),의료법인 우신향병원,37.5847829,127.0311492,02-926-7505
서울특별시 중랑구 망우동 460-1 연세산돌병원,"서울특별시 중랑구 봉우재로 234, 연세산돌병원 지하1층~7층 (망우동)",연세산돌병원,37.5951403,127.0988637,1533-0032
"서울특별시 구로구 개봉동 143-1 오류빌딩 지하1층, 1층,2층,3층,4층,5층,6층","서울특별시 구로구 경인로 297, 오류빌딩 (개봉동)",서울브이아이피(VIP)요양병원,37.4980377,126.8534184,02-2611-8883
서울특별시 강동구 길동 412-10 SC MEDI TOWER,"서울특별시 강동구 양재대로 1461, SC MEDI TOWER 2,4,5층 (길동)",위드힘병원,37.5396157,127.1459293,02-473-1531
"서울특별시 강남구 역삼동 642번지 7호 2층,3층일부","서울특별시 강남구 논현로 507 (역삼동, 성지하이츠3차빌딩 2층,3층일부)",선한목자병원,37.5015391,127.0361428,02-557-1004
,"서울특별시 노원구 노원로 75, 한국원자력의학원 (공릉동)",한국원자력의학원원자력병원,37.6294332,127.0826468,02-970-2114
,서울특별시 도봉구 도봉로 604 (창동),에이치큐브병원,37.65831610000001,127.0410942,02-900-2000
서울특별시 동대문구 장안동 311-5 장안동의료시설,"서울특별시 동대문구 장한로32길 7, 장안동의료시설 (장안동)",엔플러스병원,37.5754498,127.0725715,02-6235-7575
,"서울특별시 송파구 중대로 68 (문정동, 훼밀리샤르망 505호)",수치과병원,37.4915498,127.1164282,02-431-3521
,"서울특별시 송파구 삼학사로 53, 태영빌딩 (삼전동)",서울연세한방병원,37.5019615,127.0966265,02-573-9573
서울특별시 송파구 풍납동 388번지 1호 서울아산병원,"서울특별시 송파구 올림픽로43길 88, 서울아산병원 (풍납동)",재단법인아산사회복지재단 서울아산병원,37.5265455,127.1081223,02-3010-3114
서울특별시 강서구 화곡동 786번지 6호,서울특별시 강서구 국회대로 233 (화곡동),새미래요양병원,37.5297378,126.8608728,02-2061-5544
,서울특별시 은평구 통일로 935 (갈현동),은평요양병원,37.621541,126.913578,02-384-2311
,"서울특별시 강남구 선릉로 404, 더드림병원 (대치동)",강남더드림병원,37.5009796,127.0509508,-2838
서울특별시 서초구 방배동 852번지 20호,"서울특별시 서초구 방배로 177, 4~6층 (방배동)",가야치과병원,37.4892813,126.9922568,02-599-2472
서울특별시 광진구 자양동 685번지,"서울특별시 광진구 자양로 38, 편안한요양병원 (자양동)",편안한요양병원,37.5315816,127.086441,02-456-8898
,"서울특별시 서초구 방배로 245, 3층 (방배동, 현대클리닉빌딩)",필치과병원,37.4947875,126.9888737,02-593-0725
,서울특별시 중랑구 망우로 476 (망우동),서울라본병원,37.600322,127.1050915,02-2209-6677
"서울특별시 마포구 용강동 473-1 대현빌딩 지하층 , 지상2층~지상6층","서울특별시 마포구 토정로 271, 대현빌딩 지하1층,지상2~6층 (용강동)",서울연세병원,37.542447,126.940288,02-2293-7582
서울특별시 서초구 잠원동 38번지 25호 기린한방병원,"서울특별시 서초구 신반포로49길 3, 기린한방병원 (잠원동)",길인의료재단 기린한방병원,37.5110423,127.0200781,515-7300
서울특별시 강남구 논현동 241-16,"서울특별시 강남구 학동로50길 7, 2~4,5(일부)층 (논현동)",리봄한방병원,37.5162575,127.0400615,02-546-1357
서울특별시 강서구 마곡동 795-7 열린프라자,"서울특별시 강서구 마곡중앙6로 93, 열린프라자 6,7,10층 602,603,604,605호 (마곡동)",면력한방병원,37.5601822,126.8376983,02-3661-1075
,서울특별시 강동구 동남로 892 (상일동),강동경희대학교한방병원,37.5511028,127.1696401,02-440-7114
서울특별시 송파구 송파1동 20번지 8호 지하2층~지상7층,"서울특별시 송파구 백제고분로 407 (송파동, 지하 2층~7층)",강남힘찬병원,37.5076335,127.1098297,1899-2225
서울특별시 강서구 등촌동 726 가양역 두산위브,"서울특별시 강서구 공항대로45길 15, 상가동 7~11층 (등촌동, 가양역 두산위브)",강서365한방병원,37.5561389,126.8544821,02-3663-3655
서울특별시 도봉구 창동 553-2 3~7층,"서울특별시 도봉구 덕릉로 215, 3~7층 (창동)",자향한방병원,37.6375691,127.0364898,02-991-1075
서울특별시 성동구 송정동 81번지 14호,서울특별시 성동구 광나루로 243 (송정동),학교법인대진교육재단 제인병원,37.5494633,127.0570131,02-3408-2100
서울특별시 양천구 신월동 48-14,서울특별시 양천구 가로공원로 81(신월동),서울제일요양병원,37.5356203,126.8248349,02-2691-9114
,서울특별시 양천구 신월로 151 (신월동),솔빛한방병원,37.5177056,126.8404811,02-2696-5601
서울특별시 양천구 목동 911번지 1호,서울특별시 양천구 안양천로 1071 (목동),이화여자대학교의과대학부속목동병원,37.5364909,126.8862688,02-2650-5114
서울특별시 서초구 서초동 1302-2 대지스포츠프라자,"서울특별시 서초구 서운로 220, 대지스포츠프라자 4층 (서초동)",자이비뇨의학과병원,37.50265450000001,127.0217726,02-6207-5678
,"서울특별시 관악구 남부순환로 1485, 삼남빌딩 1층, 7층, 8층 (신림동)",바를정한방병원,37.4825636,126.9154933,02-3218-1075
서울특별시 송파구 거여동 559번지 5호 삼원빌딩,"서울특별시 송파구 오금로 488, 삼원빌딩 (거여동)",송파새희망요양병원,37.493467,127.1429152,02-1544-3049
서울특별시 서대문구 홍은동 275-59 미도빌딩,"서울특별시 서대문구 모래내로 330, 미도빌딩 (홍은동)",신촌힐링요양병원,37.5796991,126.9337513,02-6237-7775
서울특별시 강서구 마곡동 808 이화의대부속서울병원,"서울특별시 강서구 공항대로 260, 이화의대부속서울병원 (마곡동)",이화여자대학교의과대학부속서울병원,37.5561883,126.8358468,1522-7000
서울특별시 강남구 역삼동 825 미진프라자,"서울특별시 강남구 강남대로 390, 미진프라자 3층 (역삼동)",립샘한방병원,37.49782320000001,127.0285616,02-1800-7544
,서울특별시 금천구 독산로 362 (독산동),실버한방병원,37.4790593,126.9041681,02-857-2001
서울특별시 종로구 연건동 28,서울특별시 종로구 대학로 101 (연건동),서울대학교병원,37.5788356,127.0010432,1588-5700
,서울특별시 강동구 양재대로 1556 (길동),강동한방병원,37.544434,127.1427308,02-455-4500
,"서울특별시 송파구 삼전로 42, 지하1~6층 (삼전동)",강남푸른숲한방병원,37.5026153,127.0870269,02-424-2340
,"서울특별시 영등포구 여의대방로53길 22 (신길동, 성애병원)",성애의료재단 성애병원,37.5119571,126.9223932,02-840-7114
서울특별시 송파구 문정동 640-3 한스빌딩,"서울특별시 송파구 정의로8길 7, 한스빌딩 1~4층 (문정동)",민트병원,37.4864522,127.1163747,02-2088-3000
,"서울특별시 관악구 신원로 35, 삼모더프라임타워 6층 (신림동)",치유본한방병원,37.4821199,126.929047,02-1644-8511
,"서울특별시 중구 다산로 78 (신당동, 송도병원)",서울송도병원,37.5511632,127.0081387,02-2231-0900
"서울특별시 송파구 문정동 634 가든파이브라이프 10층  L-10001~4, L-10006~8호","서울특별시 송파구 충민로 66, 가든파이브라이프 10층 L-10001~4,L-10006~8호 (문정동)",잠실자생한방병원,37.4775778,127.1249983,02-6907-2021
서울특별시 강남구 일원동 50번지,"서울특별시 강남구 일원로 81 (일원동, 삼성의료원)",삼성서울병원,37.4881193,127.0849885,02-3410-2114
